,frameNumber,dateTime,lat,lon
0,1,2019-09-26 10:20:46.117,-34.593115,-58.48479
1,2,2019-09-26 10:20:46.157,-34.593115,-58.48479
2,3,2019-09-26 10:20:46.197,-34.593115,-58.48479
3,4,2019-09-26 10:20:46.237,-34.593115,-58.48479
4,5,2019-09-26 10:20:46.277,-34.593114,-58.48479
5,6,2019-09-26 10:20:46.317,-34.593114,-58.48479
6,7,2019-09-26 10:20:46.357,-34.593114,-58.48479
7,8,2019-09-26 10:20:46.397,-34.593114,-58.48479
8,9,2019-09-26 10:20:46.437,-34.593113,-58.48479
9,10,2019-09-26 10:20:46.477,-34.593113,-58.48479
10,11,2019-09-26 10:20:46.517,-34.593113,-58.48479
11,12,2019-09-26 10:20:46.557,-34.593113,-58.48479
12,13,2019-09-26 10:20:46.597,-34.593113,-58.48479
13,14,2019-09-26 10:20:46.637,-34.593113,-58.48479
14,15,2019-09-26 10:20:46.677,-34.593113,-58.484789
15,16,2019-09-26 10:20:46.717,-34.593113,-58.484789
16,17,2019-09-26 10:20:46.757,-34.593112,-58.48479
17,18,2019-09-26 10:20:46.797,-34.593112,-58.48479
18,19,2019-09-26 10:20:46.837,-34.593112,-58.48479
19,20,2019-09-26 10:20:46.877,-34.593112,-58.484789
20,21,2019-09-26 10:20:46.917,-34.593112,-58.484789
21,22,2019-09-26 10:20:46.957,-34.593111,-58.484789
22,23,2019-09-26 10:20:46.997,-34.593111,-58.484789
23,24,2019-09-26 10:20:47.037,-34.593111,-58.484789
24,25,2019-09-26 10:20:47.077,-34.593111,-58.484789
25,26,2019-09-26 10:20:47.117,-34.593111,-58.484789
26,27,2019-09-26 10:20:47.157,-34.59311,-58.484789
27,28,2019-09-26 10:20:47.197,-34.59311,-58.484789
28,29,2019-09-26 10:20:47.237,-34.59311,-58.484789
29,30,2019-09-26 10:20:47.277,-34.593109,-58.484789
30,31,2019-09-26 10:20:47.317,-34.593109,-58.484789
31,32,2019-09-26 10:20:47.357,-34.593109,-58.484789
32,33,2019-09-26 10:20:47.397,-34.593109,-58.484789
33,34,2019-09-26 10:20:47.437,-34.593108,-58.484789
34,35,2019-09-26 10:20:47.477,-34.593108,-58.484789
35,36,2019-09-26 10:20:47.517,-34.593108,-58.484789
36,37,2019-09-26 10:20:47.557,-34.593107,-58.484789
37,38,2019-09-26 10:20:47.597,-34.593107,-58.484789
38,39,2019-09-26 10:20:47.637,-34.593107,-58.484789
39,40,2019-09-26 10:20:47.677,-34.593107,-58.484789
40,41,2019-09-26 10:20:47.717,-34.593107,-58.484789
41,42,2019-09-26 10:20:47.757,-34.593106,-58.484789
42,43,2019-09-26 10:20:47.797,-34.593106,-58.484789
43,44,2019-09-26 10:20:47.837,-34.593106,-58.484789
44,45,2019-09-26 10:20:47.877,-34.593106,-58.484789
45,46,2019-09-26 10:20:47.917,-34.593106,-58.484789
46,47,2019-09-26 10:20:47.957,-34.593105,-58.484789
47,48,2019-09-26 10:20:47.997,-34.593105,-58.484789
48,49,2019-09-26 10:20:48.037,-34.593104,-58.484789
49,50,2019-09-26 10:20:48.077,-34.593104,-58.484789
50,51,2019-09-26 10:20:48.117,-34.593104,-58.484789
51,52,2019-09-26 10:20:48.157,-34.593104,-58.484789
52,53,2019-09-26 10:20:48.197,-34.593104,-58.484789
53,54,2019-09-26 10:20:48.237,-34.593104,-58.484789
54,55,2019-09-26 10:20:48.277,-34.593103,-58.484789
55,56,2019-09-26 10:20:48.317,-34.593103,-58.484789
56,57,2019-09-26 10:20:48.357,-34.593102,-58.484789
57,58,2019-09-26 10:20:48.397,-34.593102,-58.484789
58,59,2019-09-26 10:20:48.437,-34.593102,-58.484789
59,60,2019-09-26 10:20:48.477,-34.593101,-58.484789
60,61,2019-09-26 10:20:48.517,-34.593101,-58.484789
61,62,2019-09-26 10:20:48.557,-34.593101,-58.484789
62,63,2019-09-26 10:20:48.597,-34.593101,-58.484789
63,64,2019-09-26 10:20:48.637,-34.5931,-58.484789
64,65,2019-09-26 10:20:48.677,-34.5931,-58.484789
65,66,2019-09-26 10:20:48.717,-34.5931,-58.484789
66,67,2019-09-26 10:20:48.757,-34.593099,-58.484789
67,68,2019-09-26 10:20:48.797,-34.593099,-58.484789
68,69,2019-09-26 10:20:48.837,-34.593099,-58.484789
69,70,2019-09-26 10:20:48.877,-34.593099,-58.484789
70,71,2019-09-26 10:20:48.917,-34.593099,-58.484789
71,72,2019-09-26 10:20:48.957,-34.593098,-58.484789
72,73,2019-09-26 10:20:48.997,-34.593098,-58.484789
73,74,2019-09-26 10:20:49.037,-34.593097,-58.484789
74,75,2019-09-26 10:20:49.077,-34.593097,-58.484789
75,76,2019-09-26 10:20:49.117,-34.593097,-58.484789
76,77,2019-09-26 10:20:49.157,-34.593096,-58.484789
77,78,2019-09-26 10:20:49.197,-34.593096,-58.484789
78,79,2019-09-26 10:20:49.237,-34.593096,-58.484789
79,80,2019-09-26 10:20:49.277,-34.593095,-58.484789
80,81,2019-09-26 10:20:49.317,-34.593095,-58.484789
81,82,2019-09-26 10:20:49.357,-34.593095,-58.48479
82,83,2019-09-26 10:20:49.397,-34.593095,-58.48479
83,84,2019-09-26 10:20:49.437,-34.593094,-58.48479
84,85,2019-09-26 10:20:49.477,-34.593094,-58.48479
85,86,2019-09-26 10:20:49.517,-34.593094,-58.48479
86,87,2019-09-26 10:20:49.557,-34.593093,-58.48479
87,88,2019-09-26 10:20:49.597,-34.593093,-58.48479
88,89,2019-09-26 10:20:49.637,-34.593093,-58.48479
89,90,2019-09-26 10:20:49.677,-34.593092,-58.48479
90,91,2019-09-26 10:20:49.717,-34.593092,-58.48479
91,92,2019-09-26 10:20:49.757,-34.593091,-58.48479
92,93,2019-09-26 10:20:49.797,-34.593091,-58.48479
93,94,2019-09-26 10:20:49.837,-34.59309,-58.48479
94,95,2019-09-26 10:20:49.877,-34.59309,-58.48479
95,96,2019-09-26 10:20:49.917,-34.59309,-58.48479
96,97,2019-09-26 10:20:49.957,-34.59309,-58.48479
97,98,2019-09-26 10:20:49.997,-34.59309,-58.48479
98,99,2019-09-26 10:20:50.037,-34.593089,-58.48479
99,100,2019-09-26 10:20:50.077,-34.593089,-58.48479
100,101,2019-09-26 10:20:50.117,-34.593089,-58.48479
101,102,2019-09-26 10:20:50.157,-34.593088,-58.48479
102,103,2019-09-26 10:20:50.197,-34.593088,-58.48479
103,104,2019-09-26 10:20:50.237,-34.593087,-58.48479
104,105,2019-09-26 10:20:50.277,-34.593087,-58.48479
105,106,2019-09-26 10:20:50.317,-34.593087,-58.48479
106,107,2019-09-26 10:20:50.357,-34.593087,-58.48479
107,108,2019-09-26 10:20:50.397,-34.593087,-58.48479
108,109,2019-09-26 10:20:50.437,-34.593087,-58.48479
109,110,2019-09-26 10:20:50.477,-34.593086,-58.48479
110,111,2019-09-26 10:20:50.517,-34.593086,-58.48479
111,112,2019-09-26 10:20:50.557,-34.593085,-58.484791
112,113,2019-09-26 10:20:50.597,-34.593085,-58.484791
113,114,2019-09-26 10:20:50.637,-34.593084,-58.484791
114,115,2019-09-26 10:20:50.677,-34.593084,-58.484791
115,116,2019-09-26 10:20:50.717,-34.593084,-58.484791
116,117,2019-09-26 10:20:50.757,-34.593083,-58.484791
117,118,2019-09-26 10:20:50.797,-34.593083,-58.484791
118,119,2019-09-26 10:20:50.837,-34.593082,-58.484791
119,120,2019-09-26 10:20:50.877,-34.593082,-58.484791
120,121,2019-09-26 10:20:50.917,-34.593082,-58.484791
121,122,2019-09-26 10:20:50.957,-34.593081,-58.484791
122,123,2019-09-26 10:20:50.997,-34.593081,-58.484791
123,124,2019-09-26 10:20:51.037,-34.59308,-58.484791
124,125,2019-09-26 10:20:51.077,-34.59308,-58.484791
125,126,2019-09-26 10:20:51.117,-34.59308,-58.484791
126,127,2019-09-26 10:20:51.157,-34.59308,-58.484791
127,128,2019-09-26 10:20:51.197,-34.59308,-58.484791
128,129,2019-09-26 10:20:51.237,-34.593079,-58.484791
129,130,2019-09-26 10:20:51.277,-34.593079,-58.484791
130,131,2019-09-26 10:20:51.317,-34.593079,-58.484791
131,132,2019-09-26 10:20:51.357,-34.593078,-58.484791
132,133,2019-09-26 10:20:51.397,-34.593078,-58.484791
133,134,2019-09-26 10:20:51.437,-34.593078,-58.484791
134,135,2019-09-26 10:20:51.477,-34.593077,-58.484791
135,136,2019-09-26 10:20:51.517,-34.593077,-58.484791
136,137,2019-09-26 10:20:51.557,-34.593076,-58.484791
137,138,2019-09-26 10:20:51.597,-34.593076,-58.484791
138,139,2019-09-26 10:20:51.637,-34.593076,-58.484791
139,140,2019-09-26 10:20:51.677,-34.593075,-58.484792
140,141,2019-09-26 10:20:51.717,-34.593075,-58.484792
141,142,2019-09-26 10:20:51.757,-34.593075,-58.484792
142,143,2019-09-26 10:20:51.797,-34.593075,-58.484792
143,144,2019-09-26 10:20:51.837,-34.593074,-58.484792
144,145,2019-09-26 10:20:51.877,-34.593074,-58.484792
145,146,2019-09-26 10:20:51.917,-34.593074,-58.484792
146,147,2019-09-26 10:20:51.957,-34.593073,-58.484792
147,148,2019-09-26 10:20:51.997,-34.593073,-58.484792
148,149,2019-09-26 10:20:52.037,-34.593072,-58.484792
149,150,2019-09-26 10:20:52.077,-34.593072,-58.484792
150,151,2019-09-26 10:20:52.117,-34.593072,-58.484792
151,152,2019-09-26 10:20:52.157,-34.593071,-58.484792
152,153,2019-09-26 10:20:52.197,-34.593071,-58.484792
153,154,2019-09-26 10:20:52.237,-34.59307,-58.484792
154,155,2019-09-26 10:20:52.277,-34.59307,-58.484792
155,156,2019-09-26 10:20:52.317,-34.59307,-58.484792
156,157,2019-09-26 10:20:52.357,-34.59307,-58.484792
157,158,2019-09-26 10:20:52.397,-34.59307,-58.484792
158,159,2019-09-26 10:20:52.437,-34.593069,-58.484792
159,160,2019-09-26 10:20:52.477,-34.593069,-58.484792
160,161,2019-09-26 10:20:52.517,-34.593069,-58.484792
161,162,2019-09-26 10:20:52.557,-34.593068,-58.484792
162,163,2019-09-26 10:20:52.597,-34.593068,-58.484792
163,164,2019-09-26 10:20:52.637,-34.593068,-58.484792
164,165,2019-09-26 10:20:52.677,-34.593067,-58.484792
165,166,2019-09-26 10:20:52.717,-34.593067,-58.484792
166,167,2019-09-26 10:20:52.757,-34.593066,-58.484793
167,168,2019-09-26 10:20:52.797,-34.593066,-58.484793
168,169,2019-09-26 10:20:52.837,-34.593065,-58.484793
169,170,2019-09-26 10:20:52.877,-34.593065,-58.484793
170,171,2019-09-26 10:20:52.917,-34.593065,-58.484793
171,172,2019-09-26 10:20:52.957,-34.593064,-58.484793
172,173,2019-09-26 10:20:52.997,-34.593064,-58.484793
173,174,2019-09-26 10:20:53.037,-34.593063,-58.484793
174,175,2019-09-26 10:20:53.077,-34.593063,-58.484793
175,176,2019-09-26 10:20:53.117,-34.593063,-58.484793
176,177,2019-09-26 10:20:53.157,-34.593063,-58.484793
177,178,2019-09-26 10:20:53.197,-34.593063,-58.484793
178,179,2019-09-26 10:20:53.237,-34.593062,-58.484793
179,180,2019-09-26 10:20:53.277,-34.593062,-58.484793
180,181,2019-09-26 10:20:53.317,-34.593062,-58.484793
181,182,2019-09-26 10:20:53.357,-34.593061,-58.484793
182,183,2019-09-26 10:20:53.397,-34.593061,-58.484793
183,184,2019-09-26 10:20:53.437,-34.593061,-58.484793
184,185,2019-09-26 10:20:53.477,-34.59306,-58.484793
185,186,2019-09-26 10:20:53.517,-34.59306,-58.484793
186,187,2019-09-26 10:20:53.557,-34.593059,-58.484793
187,188,2019-09-26 10:20:53.597,-34.593059,-58.484793
188,189,2019-09-26 10:20:53.637,-34.593058,-58.484793
189,190,2019-09-26 10:20:53.677,-34.593058,-58.484793
190,191,2019-09-26 10:20:53.717,-34.593058,-58.484793
191,192,2019-09-26 10:20:53.757,-34.593057,-58.484793
192,193,2019-09-26 10:20:53.797,-34.593057,-58.484793
193,194,2019-09-26 10:20:53.837,-34.593057,-58.484793
194,195,2019-09-26 10:20:53.877,-34.593056,-58.484793
195,196,2019-09-26 10:20:53.917,-34.593056,-58.484793
196,197,2019-09-26 10:20:53.957,-34.593056,-58.484793
197,198,2019-09-26 10:20:53.997,-34.593056,-58.484793
198,199,2019-09-26 10:20:54.037,-34.593055,-58.484793
199,200,2019-09-26 10:20:54.077,-34.593055,-58.484793
200,201,2019-09-26 10:20:54.117,-34.593055,-58.484793
201,202,2019-09-26 10:20:54.157,-34.593054,-58.484794
202,203,2019-09-26 10:20:54.197,-34.593054,-58.484794
203,204,2019-09-26 10:20:54.237,-34.593054,-58.484794
204,205,2019-09-26 10:20:54.277,-34.593053,-58.484794
205,206,2019-09-26 10:20:54.317,-34.593053,-58.484794
206,207,2019-09-26 10:20:54.357,-34.593052,-58.484794
207,208,2019-09-26 10:20:54.397,-34.593052,-58.484794
208,209,2019-09-26 10:20:54.437,-34.593051,-58.484794
209,210,2019-09-26 10:20:54.477,-34.593051,-58.484794
210,211,2019-09-26 10:20:54.517,-34.593051,-58.484794
211,212,2019-09-26 10:20:54.557,-34.59305,-58.484794
212,213,2019-09-26 10:20:54.597,-34.59305,-58.484794
213,214,2019-09-26 10:20:54.637,-34.593049,-58.484794
214,215,2019-09-26 10:20:54.677,-34.593049,-58.484794
215,216,2019-09-26 10:20:54.717,-34.593049,-58.484794
216,217,2019-09-26 10:20:54.757,-34.593048,-58.484794
217,218,2019-09-26 10:20:54.797,-34.593048,-58.484794
218,219,2019-09-26 10:20:54.837,-34.593048,-58.484794
219,220,2019-09-26 10:20:54.877,-34.593047,-58.484794
220,221,2019-09-26 10:20:54.917,-34.593047,-58.484794
221,222,2019-09-26 10:20:54.957,-34.593046,-58.484794
222,223,2019-09-26 10:20:54.997,-34.593046,-58.484794
223,224,2019-09-26 10:20:55.037,-34.593046,-58.484794
224,225,2019-09-26 10:20:55.077,-34.593045,-58.484794
225,226,2019-09-26 10:20:55.117,-34.593045,-58.484794
226,227,2019-09-26 10:20:55.157,-34.593045,-58.484794
227,228,2019-09-26 10:20:55.197,-34.593045,-58.484794
228,229,2019-09-26 10:20:55.237,-34.593044,-58.484794
229,230,2019-09-26 10:20:55.277,-34.593044,-58.484794
230,231,2019-09-26 10:20:55.317,-34.593044,-58.484794
231,232,2019-09-26 10:20:55.357,-34.593043,-58.484794
232,233,2019-09-26 10:20:55.397,-34.593043,-58.484794
233,234,2019-09-26 10:20:55.437,-34.593043,-58.484794
234,235,2019-09-26 10:20:55.477,-34.593042,-58.484794
235,236,2019-09-26 10:20:55.517,-34.593042,-58.484794
236,237,2019-09-26 10:20:55.557,-34.593041,-58.484794
237,238,2019-09-26 10:20:55.597,-34.593041,-58.484794
238,239,2019-09-26 10:20:55.637,-34.59304,-58.484794
239,240,2019-09-26 10:20:55.677,-34.59304,-58.484794
240,241,2019-09-26 10:20:55.717,-34.59304,-58.484794
241,242,2019-09-26 10:20:55.757,-34.593039,-58.484795
242,243,2019-09-26 10:20:55.797,-34.593039,-58.484795
243,244,2019-09-26 10:20:55.837,-34.593038,-58.484795
244,245,2019-09-26 10:20:55.877,-34.593038,-58.484795
245,246,2019-09-26 10:20:55.917,-34.593038,-58.484795
246,247,2019-09-26 10:20:55.957,-34.593037,-58.484795
247,248,2019-09-26 10:20:55.997,-34.593037,-58.484795
248,249,2019-09-26 10:20:56.037,-34.593037,-58.484795
249,250,2019-09-26 10:20:56.077,-34.593037,-58.484795
250,251,2019-09-26 10:20:56.117,-34.593037,-58.484795
251,252,2019-09-26 10:20:56.157,-34.593036,-58.484795
252,253,2019-09-26 10:20:56.197,-34.593036,-58.484795
253,254,2019-09-26 10:20:56.237,-34.593035,-58.484795
254,255,2019-09-26 10:20:56.277,-34.593035,-58.484795
255,256,2019-09-26 10:20:56.317,-34.593035,-58.484795
256,257,2019-09-26 10:20:56.357,-34.593034,-58.484795
257,258,2019-09-26 10:20:56.397,-34.593034,-58.484795
258,259,2019-09-26 10:20:56.437,-34.593034,-58.484795
259,260,2019-09-26 10:20:56.477,-34.593033,-58.484795
260,261,2019-09-26 10:20:56.517,-34.593033,-58.484795
261,262,2019-09-26 10:20:56.557,-34.593032,-58.484795
262,263,2019-09-26 10:20:56.597,-34.593032,-58.484795
263,264,2019-09-26 10:20:56.637,-34.593031,-58.484795
264,265,2019-09-26 10:20:56.677,-34.593031,-58.484795
265,266,2019-09-26 10:20:56.717,-34.593031,-58.484795
266,267,2019-09-26 10:20:56.757,-34.59303,-58.484795
267,268,2019-09-26 10:20:56.797,-34.59303,-58.484795
268,269,2019-09-26 10:20:56.837,-34.59303,-58.484795
269,270,2019-09-26 10:20:56.877,-34.593029,-58.484795
270,271,2019-09-26 10:20:56.917,-34.593029,-58.484795
271,272,2019-09-26 10:20:56.957,-34.593028,-58.484795
272,273,2019-09-26 10:20:56.997,-34.593028,-58.484795
273,274,2019-09-26 10:20:57.037,-34.593027,-58.484796
274,275,2019-09-26 10:20:57.077,-34.593027,-58.484796
275,276,2019-09-26 10:20:57.117,-34.593027,-58.484796
276,277,2019-09-26 10:20:57.157,-34.593026,-58.484796
277,278,2019-09-26 10:20:57.197,-34.593026,-58.484796
278,279,2019-09-26 10:20:57.237,-34.593025,-58.484796
279,280,2019-09-26 10:20:57.277,-34.593025,-58.484796
280,281,2019-09-26 10:20:57.317,-34.593025,-58.484796
281,282,2019-09-26 10:20:57.357,-34.593024,-58.484796
282,283,2019-09-26 10:20:57.397,-34.593024,-58.484796
283,284,2019-09-26 10:20:57.437,-34.593024,-58.484796
284,285,2019-09-26 10:20:57.477,-34.593024,-58.484796
285,286,2019-09-26 10:20:57.517,-34.593024,-58.484796
286,287,2019-09-26 10:20:57.557,-34.593023,-58.484796
287,288,2019-09-26 10:20:57.597,-34.593023,-58.484796
288,289,2019-09-26 10:20:57.637,-34.593022,-58.484796
289,290,2019-09-26 10:20:57.677,-34.593022,-58.484796
290,291,2019-09-26 10:20:57.717,-34.593022,-58.484796
291,292,2019-09-26 10:20:57.757,-34.593021,-58.484796
292,293,2019-09-26 10:20:57.797,-34.593021,-58.484796
293,294,2019-09-26 10:20:57.837,-34.593021,-58.484796
294,295,2019-09-26 10:20:57.877,-34.59302,-58.484796
295,296,2019-09-26 10:20:57.917,-34.59302,-58.484796
296,297,2019-09-26 10:20:57.957,-34.593019,-58.484796
297,298,2019-09-26 10:20:57.997,-34.593019,-58.484796
298,299,2019-09-26 10:20:58.037,-34.593018,-58.484796
299,300,2019-09-26 10:20:58.077,-34.593018,-58.484796
300,301,2019-09-26 10:20:58.117,-34.593018,-58.484796
301,302,2019-09-26 10:20:58.157,-34.593017,-58.484796
302,303,2019-09-26 10:20:58.197,-34.593017,-58.484796
303,304,2019-09-26 10:20:58.237,-34.593017,-58.484796
304,305,2019-09-26 10:20:58.277,-34.593017,-58.484796
305,306,2019-09-26 10:20:58.317,-34.593017,-58.484796
306,307,2019-09-26 10:20:58.357,-34.593016,-58.484797
307,308,2019-09-26 10:20:58.397,-34.593016,-58.484797
308,309,2019-09-26 10:20:58.437,-34.593015,-58.484797
309,310,2019-09-26 10:20:58.477,-34.593015,-58.484797
310,311,2019-09-26 10:20:58.517,-34.593015,-58.484797
311,312,2019-09-26 10:20:58.557,-34.593014,-58.484797
312,313,2019-09-26 10:20:58.597,-34.593014,-58.484797
313,314,2019-09-26 10:20:58.637,-34.593013,-58.484797
314,315,2019-09-26 10:20:58.677,-34.593013,-58.484797
315,316,2019-09-26 10:20:58.717,-34.593013,-58.484797
316,317,2019-09-26 10:20:58.757,-34.593012,-58.484797
317,318,2019-09-26 10:20:58.797,-34.593012,-58.484797
318,319,2019-09-26 10:20:58.837,-34.593011,-58.484797
319,320,2019-09-26 10:20:58.877,-34.593011,-58.484797
320,321,2019-09-26 10:20:58.917,-34.593011,-58.484797
321,322,2019-09-26 10:20:58.957,-34.59301,-58.484797
322,323,2019-09-26 10:20:58.997,-34.59301,-58.484797
323,324,2019-09-26 10:20:59.037,-34.593009,-58.484797
324,325,2019-09-26 10:20:59.077,-34.593009,-58.484797
325,326,2019-09-26 10:20:59.117,-34.593009,-58.484797
326,327,2019-09-26 10:20:59.157,-34.593008,-58.484797
327,328,2019-09-26 10:20:59.197,-34.593008,-58.484797
328,329,2019-09-26 10:20:59.237,-34.593008,-58.484797
329,330,2019-09-26 10:20:59.277,-34.593007,-58.484797
330,331,2019-09-26 10:20:59.317,-34.593007,-58.484797
331,332,2019-09-26 10:20:59.357,-34.593006,-58.484797
332,333,2019-09-26 10:20:59.397,-34.593006,-58.484797
333,334,2019-09-26 10:20:59.437,-34.593006,-58.484798
334,335,2019-09-26 10:20:59.477,-34.593006,-58.484798
335,336,2019-09-26 10:20:59.517,-34.593006,-58.484798
336,337,2019-09-26 10:20:59.557,-34.593005,-58.484797
337,338,2019-09-26 10:20:59.597,-34.593005,-58.484797
338,339,2019-09-26 10:20:59.637,-34.593004,-58.484797
339,340,2019-09-26 10:20:59.677,-34.593004,-58.484797
340,341,2019-09-26 10:20:59.717,-34.593004,-58.484797
341,342,2019-09-26 10:20:59.757,-34.593003,-58.484798
342,343,2019-09-26 10:20:59.797,-34.593003,-58.484798
343,344,2019-09-26 10:20:59.837,-34.593002,-58.484798
344,345,2019-09-26 10:20:59.877,-34.593002,-58.484798
345,346,2019-09-26 10:20:59.917,-34.593002,-58.484798
346,347,2019-09-26 10:20:59.957,-34.593001,-58.484798
347,348,2019-09-26 10:20:59.997,-34.593001,-58.484798
348,349,2019-09-26 10:21:00.037,-34.593,-58.484798
349,350,2019-09-26 10:21:00.077,-34.593,-58.484798
350,351,2019-09-26 10:21:00.117,-34.593,-58.484798
351,352,2019-09-26 10:21:00.157,-34.592999,-58.484798
352,353,2019-09-26 10:21:00.197,-34.592999,-58.484798
353,354,2019-09-26 10:21:00.237,-34.592998,-58.484798
354,355,2019-09-26 10:21:00.277,-34.592998,-58.484798
355,356,2019-09-26 10:21:00.317,-34.592998,-58.484798
356,357,2019-09-26 10:21:00.357,-34.592997,-58.484798
357,358,2019-09-26 10:21:00.397,-34.592997,-58.484798
358,359,2019-09-26 10:21:00.437,-34.592996,-58.484798
359,360,2019-09-26 10:21:00.477,-34.592996,-58.484798
360,361,2019-09-26 10:21:00.517,-34.592996,-58.484798
361,362,2019-09-26 10:21:00.557,-34.592996,-58.484798
362,363,2019-09-26 10:21:00.597,-34.592996,-58.484798
363,364,2019-09-26 10:21:00.637,-34.592996,-58.484798
364,365,2019-09-26 10:21:00.677,-34.592995,-58.484798
365,366,2019-09-26 10:21:00.717,-34.592995,-58.484798
366,367,2019-09-26 10:21:00.757,-34.592994,-58.484798
367,368,2019-09-26 10:21:00.797,-34.592994,-58.484798
368,369,2019-09-26 10:21:00.837,-34.592993,-58.484798
369,370,2019-09-26 10:21:00.877,-34.592993,-58.484798
370,371,2019-09-26 10:21:00.917,-34.592993,-58.484798
371,372,2019-09-26 10:21:00.957,-34.592992,-58.484798
372,373,2019-09-26 10:21:00.997,-34.592992,-58.484798
373,374,2019-09-26 10:21:01.037,-34.592991,-58.484798
374,375,2019-09-26 10:21:01.077,-34.592991,-58.484798
375,376,2019-09-26 10:21:01.117,-34.592991,-58.484798
376,377,2019-09-26 10:21:01.157,-34.59299,-58.484798
377,378,2019-09-26 10:21:01.197,-34.59299,-58.484798
378,379,2019-09-26 10:21:01.237,-34.59299,-58.484798
379,380,2019-09-26 10:21:01.277,-34.592989,-58.484798
380,381,2019-09-26 10:21:01.317,-34.592989,-58.484798
381,382,2019-09-26 10:21:01.357,-34.592988,-58.484799
382,383,2019-09-26 10:21:01.397,-34.592988,-58.484799
383,384,2019-09-26 10:21:01.437,-34.592988,-58.484799
384,385,2019-09-26 10:21:01.477,-34.592987,-58.484799
385,386,2019-09-26 10:21:01.517,-34.592987,-58.484799
386,387,2019-09-26 10:21:01.557,-34.592986,-58.484799
387,388,2019-09-26 10:21:01.597,-34.592986,-58.484799
