,frameNumber,dateTime,lat,lon
775,776,2019-09-26 10:21:17.117,-34.592849,-58.484806
776,777,2019-09-26 10:21:17.157,-34.592849,-58.484806
777,778,2019-09-26 10:21:17.197,-34.592849,-58.484806
778,779,2019-09-26 10:21:17.237,-34.592849,-58.484806
779,780,2019-09-26 10:21:17.277,-34.592849,-58.484806
780,781,2019-09-26 10:21:17.317,-34.592849,-58.484806
781,782,2019-09-26 10:21:17.357,-34.592849,-58.484806
782,783,2019-09-26 10:21:17.397,-34.592849,-58.484806
783,784,2019-09-26 10:21:17.437,-34.592849,-58.484806
784,785,2019-09-26 10:21:17.477,-34.592849,-58.484806
785,786,2019-09-26 10:21:17.517,-34.592849,-58.484806
786,787,2019-09-26 10:21:17.557,-34.592849,-58.484806
787,788,2019-09-26 10:21:17.597,-34.592849,-58.484806
788,789,2019-09-26 10:21:17.637,-34.592849,-58.484806
789,790,2019-09-26 10:21:17.677,-34.592849,-58.484806
790,791,2019-09-26 10:21:17.717,-34.592849,-58.484806
791,792,2019-09-26 10:21:17.757,-34.592849,-58.484806
792,793,2019-09-26 10:21:17.797,-34.592849,-58.484806
793,794,2019-09-26 10:21:17.837,-34.592849,-58.484806
794,795,2019-09-26 10:21:17.877,-34.592849,-58.484806
795,796,2019-09-26 10:21:17.917,-34.592849,-58.484806
796,797,2019-09-26 10:21:17.957,-34.592849,-58.484806
797,798,2019-09-26 10:21:17.997,-34.592849,-58.484806
798,799,2019-09-26 10:21:18.037,-34.592849,-58.484806
799,800,2019-09-26 10:21:18.077,-34.592849,-58.484806
800,801,2019-09-26 10:21:18.117,-34.592849,-58.484806
801,802,2019-09-26 10:21:18.157,-34.592849,-58.484806
802,803,2019-09-26 10:21:18.197,-34.592849,-58.484806
803,804,2019-09-26 10:21:18.237,-34.592849,-58.484806
804,805,2019-09-26 10:21:18.277,-34.592849,-58.484806
805,806,2019-09-26 10:21:18.317,-34.592849,-58.484806
806,807,2019-09-26 10:21:18.357,-34.592849,-58.484806
807,808,2019-09-26 10:21:18.397,-34.592849,-58.484806
808,809,2019-09-26 10:21:18.437,-34.592849,-58.484806
809,810,2019-09-26 10:21:18.477,-34.592849,-58.484806
810,811,2019-09-26 10:21:18.517,-34.592849,-58.484806
811,812,2019-09-26 10:21:18.557,-34.592849,-58.484806
812,813,2019-09-26 10:21:18.597,-34.592849,-58.484806
813,814,2019-09-26 10:21:18.637,-34.592849,-58.484806
814,815,2019-09-26 10:21:18.677,-34.592849,-58.484806
815,816,2019-09-26 10:21:18.717,-34.592849,-58.484806
816,817,2019-09-26 10:21:18.757,-34.592849,-58.484806
817,818,2019-09-26 10:21:18.797,-34.592849,-58.484806
818,819,2019-09-26 10:21:18.837,-34.592849,-58.484806
819,820,2019-09-26 10:21:18.877,-34.592849,-58.484806
820,821,2019-09-26 10:21:18.917,-34.592849,-58.484806
821,822,2019-09-26 10:21:18.957,-34.592849,-58.484806
822,823,2019-09-26 10:21:18.997,-34.592849,-58.484806
823,824,2019-09-26 10:21:19.037,-34.592849,-58.484806
824,825,2019-09-26 10:21:19.077,-34.59285,-58.484806
825,826,2019-09-26 10:21:19.117,-34.59285,-58.484806
826,827,2019-09-26 10:21:19.157,-34.59285,-58.484806
827,828,2019-09-26 10:21:19.197,-34.59285,-58.484806
828,829,2019-09-26 10:21:19.237,-34.59285,-58.484806
829,830,2019-09-26 10:21:19.277,-34.592851,-58.484806
830,831,2019-09-26 10:21:19.317,-34.592851,-58.484806
831,832,2019-09-26 10:21:19.357,-34.592851,-58.484806
832,833,2019-09-26 10:21:19.397,-34.592851,-58.484806
833,834,2019-09-26 10:21:19.437,-34.592851,-58.484806
834,835,2019-09-26 10:21:19.477,-34.592851,-58.484806
835,836,2019-09-26 10:21:19.517,-34.592851,-58.484806
836,837,2019-09-26 10:21:19.557,-34.592852,-58.484806
837,838,2019-09-26 10:21:19.597,-34.592852,-58.484806
838,839,2019-09-26 10:21:19.637,-34.592852,-58.484806
839,840,2019-09-26 10:21:19.677,-34.592852,-58.484806
840,841,2019-09-26 10:21:19.717,-34.592852,-58.484806
841,842,2019-09-26 10:21:19.757,-34.592853,-58.484806
842,843,2019-09-26 10:21:19.797,-34.592853,-58.484806
843,844,2019-09-26 10:21:19.837,-34.592853,-58.484806
844,845,2019-09-26 10:21:19.877,-34.592854,-58.484806
845,846,2019-09-26 10:21:19.917,-34.592854,-58.484806
846,847,2019-09-26 10:21:19.957,-34.592855,-58.484805
847,848,2019-09-26 10:21:19.997,-34.592855,-58.484805
848,849,2019-09-26 10:21:20.037,-34.592855,-58.484805
849,850,2019-09-26 10:21:20.077,-34.592857,-58.484805
850,851,2019-09-26 10:21:20.117,-34.592857,-58.484805
851,852,2019-09-26 10:21:20.157,-34.592859,-58.484805
852,853,2019-09-26 10:21:20.197,-34.592859,-58.484805
853,854,2019-09-26 10:21:20.237,-34.592861,-58.484805
854,855,2019-09-26 10:21:20.277,-34.592861,-58.484805
855,856,2019-09-26 10:21:20.317,-34.592861,-58.484805
856,857,2019-09-26 10:21:20.357,-34.592863,-58.484805
857,858,2019-09-26 10:21:20.397,-34.592863,-58.484805
858,859,2019-09-26 10:21:20.437,-34.592866,-58.484805
859,860,2019-09-26 10:21:20.477,-34.592866,-58.484805
860,861,2019-09-26 10:21:20.517,-34.592866,-58.484805
861,862,2019-09-26 10:21:20.557,-34.59287,-58.484805
862,863,2019-09-26 10:21:20.597,-34.59287,-58.484805
863,864,2019-09-26 10:21:20.637,-34.592873,-58.484804
864,865,2019-09-26 10:21:20.677,-34.592873,-58.484804
865,866,2019-09-26 10:21:20.717,-34.592873,-58.484804
866,867,2019-09-26 10:21:20.757,-34.592877,-58.484804
867,868,2019-09-26 10:21:20.797,-34.592877,-58.484804
868,869,2019-09-26 10:21:20.837,-34.592877,-58.484804
869,870,2019-09-26 10:21:20.877,-34.592882,-58.484804
870,871,2019-09-26 10:21:20.917,-34.592882,-58.484804
871,872,2019-09-26 10:21:20.957,-34.592886,-58.484804
872,873,2019-09-26 10:21:20.997,-34.592886,-58.484804
873,874,2019-09-26 10:21:21.037,-34.592886,-58.484804
874,875,2019-09-26 10:21:21.077,-34.592891,-58.484804
875,876,2019-09-26 10:21:21.117,-34.592891,-58.484804
876,877,2019-09-26 10:21:21.157,-34.592896,-58.484804
877,878,2019-09-26 10:21:21.197,-34.592896,-58.484804
878,879,2019-09-26 10:21:21.237,-34.592896,-58.484804
879,880,2019-09-26 10:21:21.277,-34.592902,-58.484804
880,881,2019-09-26 10:21:21.317,-34.592902,-58.484804
881,882,2019-09-26 10:21:21.357,-34.592907,-58.484804
882,883,2019-09-26 10:21:21.397,-34.592907,-58.484804
883,884,2019-09-26 10:21:21.437,-34.592913,-58.484804
884,885,2019-09-26 10:21:21.477,-34.592913,-58.484804
885,886,2019-09-26 10:21:21.517,-34.592913,-58.484804
886,887,2019-09-26 10:21:21.557,-34.59292,-58.484804
887,888,2019-09-26 10:21:21.597,-34.59292,-58.484804
888,889,2019-09-26 10:21:21.637,-34.59292,-58.484804
889,890,2019-09-26 10:21:21.677,-34.592926,-58.484804
890,891,2019-09-26 10:21:21.717,-34.592926,-58.484804
891,892,2019-09-26 10:21:21.757,-34.592933,-58.484804
892,893,2019-09-26 10:21:21.797,-34.592933,-58.484804
893,894,2019-09-26 10:21:21.837,-34.592939,-58.484804
894,895,2019-09-26 10:21:21.877,-34.592939,-58.484804
895,896,2019-09-26 10:21:21.917,-34.592939,-58.484804
896,897,2019-09-26 10:21:21.957,-34.592946,-58.484803
897,898,2019-09-26 10:21:21.997,-34.592946,-58.484803
898,899,2019-09-26 10:21:22.037,-34.592946,-58.484803
899,900,2019-09-26 10:21:22.077,-34.592954,-58.484803
900,901,2019-09-26 10:21:22.117,-34.592954,-58.484803
901,902,2019-09-26 10:21:22.157,-34.592961,-58.484803
902,903,2019-09-26 10:21:22.197,-34.592961,-58.484803
903,904,2019-09-26 10:21:22.237,-34.592967,-58.484803
904,905,2019-09-26 10:21:22.277,-34.592967,-58.484803
905,906,2019-09-26 10:21:22.317,-34.592967,-58.484803
906,907,2019-09-26 10:21:22.357,-34.592974,-58.484803
907,908,2019-09-26 10:21:22.397,-34.592974,-58.484803
908,909,2019-09-26 10:21:22.437,-34.592974,-58.484803
909,910,2019-09-26 10:21:22.477,-34.592979,-58.484803
910,911,2019-09-26 10:21:22.517,-34.592979,-58.484803
911,912,2019-09-26 10:21:22.557,-34.592985,-58.484803
912,913,2019-09-26 10:21:22.597,-34.592985,-58.484803
913,914,2019-09-26 10:21:22.637,-34.592985,-58.484803
914,915,2019-09-26 10:21:22.677,-34.59299,-58.484803
915,916,2019-09-26 10:21:22.717,-34.59299,-58.484803
916,917,2019-09-26 10:21:22.757,-34.592995,-58.484803
917,918,2019-09-26 10:21:22.797,-34.592995,-58.484803
918,919,2019-09-26 10:21:22.837,-34.592995,-58.484803
919,920,2019-09-26 10:21:22.877,-34.592999,-58.484803
920,921,2019-09-26 10:21:22.917,-34.592999,-58.484803
921,922,2019-09-26 10:21:22.957,-34.593003,-58.484803
922,923,2019-09-26 10:21:22.997,-34.593003,-58.484803
923,924,2019-09-26 10:21:23.037,-34.593003,-58.484803
924,925,2019-09-26 10:21:23.077,-34.593007,-58.484803
925,926,2019-09-26 10:21:23.117,-34.593007,-58.484803
926,927,2019-09-26 10:21:23.157,-34.59301,-58.484802
927,928,2019-09-26 10:21:23.197,-34.59301,-58.484802
928,929,2019-09-26 10:21:23.237,-34.59301,-58.484802
929,930,2019-09-26 10:21:23.277,-34.593013,-58.484802
930,931,2019-09-26 10:21:23.317,-34.593013,-58.484802
931,932,2019-09-26 10:21:23.357,-34.593016,-58.484802
932,933,2019-09-26 10:21:23.397,-34.593016,-58.484802
933,934,2019-09-26 10:21:23.437,-34.59302,-58.484802
934,935,2019-09-26 10:21:23.477,-34.59302,-58.484802
935,936,2019-09-26 10:21:23.517,-34.59302,-58.484802
936,937,2019-09-26 10:21:23.557,-34.593023,-58.484801
937,938,2019-09-26 10:21:23.597,-34.593023,-58.484801
938,939,2019-09-26 10:21:23.637,-34.593026,-58.484801
939,940,2019-09-26 10:21:23.677,-34.593026,-58.484801
940,941,2019-09-26 10:21:23.717,-34.593026,-58.484801
941,942,2019-09-26 10:21:23.757,-34.59303,-58.484801
942,943,2019-09-26 10:21:23.797,-34.59303,-58.484801
943,944,2019-09-26 10:21:23.837,-34.59303,-58.484801
944,945,2019-09-26 10:21:23.877,-34.593034,-58.484801
945,946,2019-09-26 10:21:23.917,-34.593034,-58.484801
946,947,2019-09-26 10:21:23.957,-34.593038,-58.484801
947,948,2019-09-26 10:21:23.997,-34.593038,-58.484801
948,949,2019-09-26 10:21:24.037,-34.593042,-58.484801
949,950,2019-09-26 10:21:24.077,-34.593042,-58.484801
950,951,2019-09-26 10:21:24.117,-34.593042,-58.484801
951,952,2019-09-26 10:21:24.157,-34.593047,-58.4848
952,953,2019-09-26 10:21:24.197,-34.593047,-58.4848
953,954,2019-09-26 10:21:24.237,-34.593052,-58.4848
954,955,2019-09-26 10:21:24.277,-34.593052,-58.4848
955,956,2019-09-26 10:21:24.317,-34.593052,-58.4848
956,957,2019-09-26 10:21:24.357,-34.593057,-58.4848
957,958,2019-09-26 10:21:24.397,-34.593057,-58.4848
958,959,2019-09-26 10:21:24.437,-34.593057,-58.4848
959,960,2019-09-26 10:21:24.477,-34.593062,-58.4848
960,961,2019-09-26 10:21:24.517,-34.593062,-58.4848
961,962,2019-09-26 10:21:24.557,-34.593066,-58.4848
962,963,2019-09-26 10:21:24.597,-34.593066,-58.4848
963,964,2019-09-26 10:21:24.637,-34.59307,-58.484799
964,965,2019-09-26 10:21:24.677,-34.59307,-58.484799
965,966,2019-09-26 10:21:24.717,-34.59307,-58.484799
966,967,2019-09-26 10:21:24.757,-34.593074,-58.4848
967,968,2019-09-26 10:21:24.797,-34.593074,-58.4848
968,969,2019-09-26 10:21:24.837,-34.593074,-58.4848
969,970,2019-09-26 10:21:24.877,-34.593077,-58.4848
970,971,2019-09-26 10:21:24.917,-34.593077,-58.4848
971,972,2019-09-26 10:21:24.957,-34.59308,-58.4848
972,973,2019-09-26 10:21:24.997,-34.59308,-58.4848
973,974,2019-09-26 10:21:25.037,-34.59308,-58.4848
974,975,2019-09-26 10:21:25.077,-34.593083,-58.4848
975,976,2019-09-26 10:21:25.117,-34.593083,-58.4848
976,977,2019-09-26 10:21:25.157,-34.593086,-58.4848
977,978,2019-09-26 10:21:25.197,-34.593086,-58.4848
978,979,2019-09-26 10:21:25.237,-34.593086,-58.4848
979,980,2019-09-26 10:21:25.277,-34.593089,-58.484799
980,981,2019-09-26 10:21:25.317,-34.593089,-58.484799
981,982,2019-09-26 10:21:25.357,-34.593092,-58.484799
982,983,2019-09-26 10:21:25.397,-34.593092,-58.484799
983,984,2019-09-26 10:21:25.437,-34.593092,-58.484799
984,985,2019-09-26 10:21:25.477,-34.593095,-58.484799
985,986,2019-09-26 10:21:25.517,-34.593095,-58.484799
986,987,2019-09-26 10:21:25.557,-34.593098,-58.484799
987,988,2019-09-26 10:21:25.597,-34.593098,-58.484799
988,989,2019-09-26 10:21:25.637,-34.593098,-58.484799
989,990,2019-09-26 10:21:25.677,-34.593101,-58.484798
990,991,2019-09-26 10:21:25.717,-34.593101,-58.484798
991,992,2019-09-26 10:21:25.757,-34.593104,-58.484798
992,993,2019-09-26 10:21:25.797,-34.593104,-58.484798
993,994,2019-09-26 10:21:25.837,-34.593106,-58.484798
994,995,2019-09-26 10:21:25.877,-34.593106,-58.484798
995,996,2019-09-26 10:21:25.917,-34.593106,-58.484798
996,997,2019-09-26 10:21:25.957,-34.593108,-58.484799
997,998,2019-09-26 10:21:25.997,-34.593108,-58.484799
998,999,2019-09-26 10:21:26.037,-34.593109,-58.484799
999,1000,2019-09-26 10:21:26.077,-34.593109,-58.484799
1000,1001,2019-09-26 10:21:26.117,-34.593109,-58.484799
1001,1002,2019-09-26 10:21:26.157,-34.59311,-58.484799
1002,1003,2019-09-26 10:21:26.197,-34.59311,-58.484799
1003,1004,2019-09-26 10:21:26.237,-34.593111,-58.484799
1004,1005,2019-09-26 10:21:26.277,-34.593111,-58.484799
1005,1006,2019-09-26 10:21:26.317,-34.593111,-58.484799
1006,1007,2019-09-26 10:21:26.357,-34.593111,-58.484799
1007,1008,2019-09-26 10:21:26.397,-34.593111,-58.484799
1008,1009,2019-09-26 10:21:26.437,-34.593111,-58.484799
1009,1010,2019-09-26 10:21:26.477,-34.593111,-58.484799
1010,1011,2019-09-26 10:21:26.517,-34.593111,-58.484799
1011,1012,2019-09-26 10:21:26.557,-34.593112,-58.484798
1012,1013,2019-09-26 10:21:26.597,-34.593112,-58.484798
1013,1014,2019-09-26 10:21:26.637,-34.593112,-58.484798
1014,1015,2019-09-26 10:21:26.677,-34.593112,-58.484798
1015,1016,2019-09-26 10:21:26.717,-34.593112,-58.484798
1016,1017,2019-09-26 10:21:26.757,-34.593112,-58.484797
1017,1018,2019-09-26 10:21:26.797,-34.593112,-58.484797
1018,1019,2019-09-26 10:21:26.837,-34.593112,-58.484797
1019,1020,2019-09-26 10:21:26.877,-34.593112,-58.484797
1020,1021,2019-09-26 10:21:26.917,-34.593112,-58.484797
1021,1022,2019-09-26 10:21:26.957,-34.593112,-58.484796
1022,1023,2019-09-26 10:21:26.997,-34.593112,-58.484796
1023,1024,2019-09-26 10:21:27.037,-34.593112,-58.484796
1024,1025,2019-09-26 10:21:27.077,-34.593112,-58.484795
1025,1026,2019-09-26 10:21:27.117,-34.593112,-58.484795
1026,1027,2019-09-26 10:21:27.157,-34.593112,-58.484795
1027,1028,2019-09-26 10:21:27.197,-34.593112,-58.484795
1028,1029,2019-09-26 10:21:27.237,-34.593112,-58.484795
1029,1030,2019-09-26 10:21:27.277,-34.593112,-58.484795
1030,1031,2019-09-26 10:21:27.317,-34.593112,-58.484795
1031,1032,2019-09-26 10:21:27.357,-34.593112,-58.484794
1032,1033,2019-09-26 10:21:27.397,-34.593112,-58.484794
1033,1034,2019-09-26 10:21:27.437,-34.593112,-58.484794
1034,1035,2019-09-26 10:21:27.477,-34.593112,-58.484794
1035,1036,2019-09-26 10:21:27.517,-34.593112,-58.484794
1036,1037,2019-09-26 10:21:27.557,-34.593112,-58.484794
1037,1038,2019-09-26 10:21:27.597,-34.593112,-58.484794
1038,1039,2019-09-26 10:21:27.637,-34.593112,-58.484794
1039,1040,2019-09-26 10:21:27.677,-34.593112,-58.484794
1040,1041,2019-09-26 10:21:27.717,-34.593112,-58.484794
1041,1042,2019-09-26 10:21:27.757,-34.593112,-58.484794
1042,1043,2019-09-26 10:21:27.797,-34.593112,-58.484794
1043,1044,2019-09-26 10:21:27.837,-34.593112,-58.484794
1044,1045,2019-09-26 10:21:27.877,-34.593112,-58.484794
1045,1046,2019-09-26 10:21:27.917,-34.593112,-58.484794
1046,1047,2019-09-26 10:21:27.957,-34.593112,-58.484794
1047,1048,2019-09-26 10:21:27.997,-34.593112,-58.484794
1048,1049,2019-09-26 10:21:28.037,-34.593112,-58.484794
1049,1050,2019-09-26 10:21:28.077,-34.593113,-58.484794
1050,1051,2019-09-26 10:21:28.117,-34.593113,-58.484794
1051,1052,2019-09-26 10:21:28.157,-34.593113,-58.484794
1052,1053,2019-09-26 10:21:28.197,-34.593113,-58.484794
1053,1054,2019-09-26 10:21:28.237,-34.593113,-58.484794
1054,1055,2019-09-26 10:21:28.277,-34.593114,-58.484793
1055,1056,2019-09-26 10:21:28.317,-34.593114,-58.484793
1056,1057,2019-09-26 10:21:28.357,-34.593115,-58.484793
1057,1058,2019-09-26 10:21:28.397,-34.593115,-58.484793
1058,1059,2019-09-26 10:21:28.437,-34.593115,-58.484793
1059,1060,2019-09-26 10:21:28.477,-34.593115,-58.484793
1060,1061,2019-09-26 10:21:28.517,-34.593115,-58.484793
1061,1062,2019-09-26 10:21:28.557,-34.593116,-58.484794
1062,1063,2019-09-26 10:21:28.597,-34.593116,-58.484794
1063,1064,2019-09-26 10:21:28.637,-34.593116,-58.484794
1064,1065,2019-09-26 10:21:28.677,-34.593116,-58.484794
1065,1066,2019-09-26 10:21:28.717,-34.593116,-58.484794
1066,1067,2019-09-26 10:21:28.757,-34.593117,-58.484793
1067,1068,2019-09-26 10:21:28.797,-34.593117,-58.484793
1068,1069,2019-09-26 10:21:28.837,-34.593117,-58.484793
1069,1070,2019-09-26 10:21:28.877,-34.593117,-58.484793
1070,1071,2019-09-26 10:21:28.917,-34.593117,-58.484793
1071,1072,2019-09-26 10:21:28.957,-34.593117,-58.484794
1072,1073,2019-09-26 10:21:28.997,-34.593117,-58.484794
1073,1074,2019-09-26 10:21:29.037,-34.593117,-58.484794
1074,1075,2019-09-26 10:21:29.077,-34.593117,-58.484794
1075,1076,2019-09-26 10:21:29.117,-34.593117,-58.484794
1076,1077,2019-09-26 10:21:29.157,-34.593117,-58.484794
1077,1078,2019-09-26 10:21:29.197,-34.593117,-58.484794
1078,1079,2019-09-26 10:21:29.237,-34.593117,-58.484794
1079,1080,2019-09-26 10:21:29.277,-34.593117,-58.484794
1080,1081,2019-09-26 10:21:29.317,-34.593117,-58.484794
1081,1082,2019-09-26 10:21:29.357,-34.593117,-58.484794
1082,1083,2019-09-26 10:21:29.397,-34.593117,-58.484794
1083,1084,2019-09-26 10:21:29.437,-34.593117,-58.484794
1084,1085,2019-09-26 10:21:29.477,-34.593117,-58.484794
1085,1086,2019-09-26 10:21:29.517,-34.593117,-58.484794
1086,1087,2019-09-26 10:21:29.557,-34.593118,-58.484794
1087,1088,2019-09-26 10:21:29.597,-34.593118,-58.484794
1088,1089,2019-09-26 10:21:29.637,-34.593117,-58.484794
1089,1090,2019-09-26 10:21:29.677,-34.593117,-58.484794
1090,1091,2019-09-26 10:21:29.717,-34.593117,-58.484794
1091,1092,2019-09-26 10:21:29.757,-34.593117,-58.484794
1092,1093,2019-09-26 10:21:29.797,-34.593117,-58.484794
1093,1094,2019-09-26 10:21:29.837,-34.593117,-58.484794
1094,1095,2019-09-26 10:21:29.877,-34.593117,-58.484794
1095,1096,2019-09-26 10:21:29.917,-34.593117,-58.484794
1096,1097,2019-09-26 10:21:29.957,-34.593117,-58.484794
1097,1098,2019-09-26 10:21:29.997,-34.593117,-58.484794
1098,1099,2019-09-26 10:21:30.037,-34.593117,-58.484794
1099,1100,2019-09-26 10:21:30.077,-34.593117,-58.484794
1100,1101,2019-09-26 10:21:30.117,-34.593117,-58.484794
1101,1102,2019-09-26 10:21:30.157,-34.593117,-58.484794
1102,1103,2019-09-26 10:21:30.197,-34.593117,-58.484794
1103,1104,2019-09-26 10:21:30.237,-34.593117,-58.484794
1104,1105,2019-09-26 10:21:30.277,-34.593117,-58.484794
1105,1106,2019-09-26 10:21:30.317,-34.593117,-58.484794
1106,1107,2019-09-26 10:21:30.357,-34.593117,-58.484794
1107,1108,2019-09-26 10:21:30.397,-34.593117,-58.484794
1108,1109,2019-09-26 10:21:30.437,-34.593117,-58.484794
1109,1110,2019-09-26 10:21:30.477,-34.593117,-58.484794
1110,1111,2019-09-26 10:21:30.517,-34.593117,-58.484794
1111,1112,2019-09-26 10:21:30.557,-34.593117,-58.484794
1112,1113,2019-09-26 10:21:30.597,-34.593117,-58.484794
1113,1114,2019-09-26 10:21:30.637,-34.593117,-58.484794
1114,1115,2019-09-26 10:21:30.677,-34.593117,-58.484794
1115,1116,2019-09-26 10:21:30.717,-34.593117,-58.484794
1116,1117,2019-09-26 10:21:30.757,-34.593117,-58.484794
1117,1118,2019-09-26 10:21:30.797,-34.593117,-58.484794
1118,1119,2019-09-26 10:21:30.837,-34.593117,-58.484794
1119,1120,2019-09-26 10:21:30.877,-34.593117,-58.484794
1120,1121,2019-09-26 10:21:30.917,-34.593117,-58.484794
1121,1122,2019-09-26 10:21:30.957,-34.593117,-58.484794
1122,1123,2019-09-26 10:21:30.997,-34.593117,-58.484794
1123,1124,2019-09-26 10:21:31.037,-34.593117,-58.484794
1124,1125,2019-09-26 10:21:31.077,-34.593117,-58.484793
1125,1126,2019-09-26 10:21:31.117,-34.593117,-58.484793
1126,1127,2019-09-26 10:21:31.157,-34.593117,-58.484793
1127,1128,2019-09-26 10:21:31.197,-34.593117,-58.484793
1128,1129,2019-09-26 10:21:31.237,-34.593117,-58.484793
1129,1130,2019-09-26 10:21:31.277,-34.593117,-58.484793
1130,1131,2019-09-26 10:21:31.317,-34.593117,-58.484793
1131,1132,2019-09-26 10:21:31.357,-34.593117,-58.484793
1132,1133,2019-09-26 10:21:31.397,-34.593117,-58.484793
1133,1134,2019-09-26 10:21:31.437,-34.593117,-58.484793
1134,1135,2019-09-26 10:21:31.477,-34.593117,-58.484793
1135,1136,2019-09-26 10:21:31.517,-34.593117,-58.484793
1136,1137,2019-09-26 10:21:31.557,-34.593117,-58.484793
1137,1138,2019-09-26 10:21:31.597,-34.593117,-58.484793
1138,1139,2019-09-26 10:21:31.637,-34.593117,-58.484793
1139,1140,2019-09-26 10:21:31.677,-34.593117,-58.484793
1140,1141,2019-09-26 10:21:31.717,-34.593117,-58.484793
1141,1142,2019-09-26 10:21:31.757,-34.593117,-58.484793
1142,1143,2019-09-26 10:21:31.797,-34.593117,-58.484793
1143,1144,2019-09-26 10:21:31.837,-34.593117,-58.484793
1144,1145,2019-09-26 10:21:31.877,-34.593117,-58.484793
1145,1146,2019-09-26 10:21:31.917,-34.593117,-58.484793
1146,1147,2019-09-26 10:21:31.957,-34.593117,-58.484793
1147,1148,2019-09-26 10:21:31.997,-34.593117,-58.484793
1148,1149,2019-09-26 10:21:32.037,-34.593117,-58.484793
1149,1150,2019-09-26 10:21:32.077,-34.593117,-58.484793
1150,1151,2019-09-26 10:21:32.117,-34.593117,-58.484793
1151,1152,2019-09-26 10:21:32.157,-34.593117,-58.484793
1152,1153,2019-09-26 10:21:32.197,-34.593117,-58.484793
1153,1154,2019-09-26 10:21:32.237,-34.593117,-58.484793
